video_no,video_id,url,title,topic,subtopic,metric,rank,keyword,score,embedding_raw,embedding_norm,vlm_rrf_norm,vlm_rank
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_raw,4,Volume of a solid of revolution,0.870066,,,,
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_raw,5,Powers of complex numbers,0.834179,,,,
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_vlm_hybrid,1,Second derivative test,0.856779,0.458588,0.720533,0.968254,3
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_vlm_hybrid,2,Local maximum,0.816986,0.377611,0.593302,1.0,1
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_vlm_hybrid,3,Local minimum,0.810118,0.380444,0.597753,0.983871,2
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_vlm_hybrid,4,Critical point,0.809351,0.403276,0.633626,0.953125,4
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_vlm_hybrid,5,Saddle point,0.69909,0.258735,0.406524,0.938462,5
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,glove_vlm_hybrid,1,Critical point,0.913419,0.680196,0.864891,0.953125,4
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,glove_vlm_hybrid,2,Second derivative test,0.912158,0.655296,0.843597,0.968254,3
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,glove_vlm_hybrid,3,Local maximum,0.910344,0.605209,0.800765,1.0,1
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,glove_vlm_hybrid,4,Local minimum,0.897902,0.595929,0.79283,0.983871,2
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,glove_vlm_hybrid,5,Saddle point,0.793355,0.389151,0.616003,0.938462,5
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_vlm_hybrid,1,Second derivative test,0.880702,0.782065,0.773693,0.968254,3
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_vlm_hybrid,2,Local maximum,0.856923,0.697034,0.682052,1.0,1
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_vlm_hybrid,3,Critical point,0.85647,0.749258,0.738336,0.953125,4
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_vlm_hybrid,4,Local minimum,0.847207,0.695291,0.680173,0.983871,2
8,LVLuqNH5iWw,https://www.youtube.com/watch?v=LVLuqNH5iWw,Local Extrema of a Multivariable Function,Differentiation,Extrema and Concavity,word2vec_glove_vlm_hybrid,5,Saddle point,0.732982,0.511264,0.48184,0.938462,5
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_raw,1,Multi-objective optimization,0.563258,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_raw,2,Unconstrained optimization,0.543066,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_raw,3,Area of a region between two or more curves,0.541779,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_raw,4,Constrained optimization,0.541755,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_raw,5,Modulus of a complex number,0.528553,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_raw,1,Area of a region between two or more curves,0.769786,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_raw,2,Center of mass of a 1D object,0.753939,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_raw,3,Modulus of a complex number,0.721207,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_raw,4,Area of a planar region,0.694832,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_raw,5,Regions in the complex plane,0.69376,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_raw,1,Area of a region between two or more curves,0.980933,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_raw,2,Center of mass of a 1D object,0.948048,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_raw,3,Modulus of a complex number,0.944918,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_raw,4,Increasing function,0.890317,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_raw,5,Multi-objective optimization,0.889241,,,,
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_vlm_hybrid,1,Constrained optimization,0.982821,0.541755,0.961824,1.0,1
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_vlm_hybrid,2,Optimization,0.899965,0.44915,0.797414,0.983871,2
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_vlm_hybrid,3,Feasible set,0.817674,0.367313,0.652122,0.953125,4
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_vlm_hybrid,4,Lagrange multipliers,0.759853,0.284524,0.50514,0.968254,3
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_vlm_hybrid,5,Maximum,0.752,0.295205,0.524103,0.938462,5
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_vlm_hybrid,1,Feasible set,0.868067,0.533752,0.764107,0.953125,4
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_vlm_hybrid,2,Constrained optimization,0.843107,0.420927,0.651349,1.0,1
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_vlm_hybrid,3,Optimization,0.808177,0.362982,0.593439,0.983871,2
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_vlm_hybrid,4,Maximum,0.805893,0.413437,0.643864,0.938462,5
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,glove_vlm_hybrid,5,Lagrange multipliers,0.65924,0.050912,0.281556,0.968254,3
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,1,Constrained optimization,0.912572,0.806587,0.805717,1.0,1
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,2,Optimization,0.847959,0.695427,0.681845,0.983871,2
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,3,Feasible set,0.837411,0.708115,0.695984,0.953125,4
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,4,Maximum,0.767099,0.583983,0.557657,0.938462,5
9,vwUV2IDLP8Q,https://www.youtube.com/watch?v=vwUV2IDLP8Q,Constrained Optimization,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,5,Lagrange multipliers,0.687889,0.393348,0.345222,0.968254,3
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_raw,1,Area of a region between two or more curves,0.519644,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_raw,2,Powers of complex numbers,0.485184,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_raw,3,Modulus of a complex number,0.479635,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_raw,4,Equations involving complex numbers,0.464906,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_raw,5,Multi-objective optimization,0.448125,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_raw,1,Area of a region between two or more curves,0.778462,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_raw,2,Regions in the complex plane,0.716102,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_raw,3,Volume of a solid of revolution,0.703982,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_raw,4,Powers of complex numbers,0.694459,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_raw,5,Operations with complex numbers,0.693223,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_raw,1,Area of a region between two or more curves,1.0,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_raw,2,Powers of complex numbers,0.928726,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_raw,3,Modulus of a complex number,0.901464,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_raw,4,Operations with complex numbers,0.884578,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_raw,5,Center of mass of a 1D object,0.878176,,,,
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_vlm_hybrid,1,KKT conditions,0.909731,0.435567,0.838203,0.968254,3
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_vlm_hybrid,2,Constrained optimization,0.891561,0.394422,0.759023,1.0,1
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_vlm_hybrid,3,Optimal solution,0.857996,0.385434,0.741727,0.953125,4
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_vlm_hybrid,4,Optimization,0.823197,0.325722,0.626818,0.983871,2
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_vlm_hybrid,5,Lagrange multipliers,0.747386,0.267019,0.51385,0.938462,5
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_vlm_hybrid,1,KKT conditions,0.90372,0.585455,0.824845,0.968254,3
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_vlm_hybrid,2,Optimal solution,0.864197,0.50905,0.755507,0.953125,4
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_vlm_hybrid,3,Constrained optimization,0.796931,0.281203,0.548735,1.0,1
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_vlm_hybrid,4,Optimization,0.766694,0.228885,0.501256,0.983871,2
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,glove_vlm_hybrid,5,Lagrange multipliers,0.611605,-0.089727,0.212114,0.938462,5
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,1,KKT conditions,0.902458,0.831524,0.82204,0.968254,3
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,2,Optimal solution,0.854729,0.748617,0.734466,0.953125,4
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,3,Constrained optimization,0.835478,0.653879,0.634395,1.0,1
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,4,Optimization,0.783902,0.564037,0.539496,0.983871,2
10,kv8pMEALdWo,https://www.youtube.com/watch?v=kv8pMEALdWo,Introduction to Kuhn-Tucker Conditions,Optimization,Constrained Optimization,word2vec_glove_vlm_hybrid,5,Lagrange multipliers,0.663359,0.362982,0.327123,0.938462,5
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_raw,1,Area of a region between two or more curves,0.632075,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_raw,2,Modulus of a complex number,0.592564,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_raw,3,Center of mass of a 1D object,0.556597,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_raw,4,Volume of a solid of revolution,0.511364,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_raw,5,Instantaneous rate of change,0.474857,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_raw,1,Area of a region between two or more curves,0.868282,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_raw,2,Volume of a solid of revolution,0.79163,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_raw,3,Center of mass of a 1D object,0.787155,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_raw,4,Regions in the complex plane,0.780667,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_raw,5,Powers of i,0.754867,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_raw,1,Area of a region between two or more curves,1.0,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_raw,2,Modulus of a complex number,0.913093,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_raw,3,Center of mass of a 1D object,0.907165,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_raw,4,Volume of a solid of revolution,0.873211,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_raw,5,Powers of complex numbers,0.826024,,,,
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_vlm_hybrid,1,Chain rule,0.845942,0.415684,0.65765,1.0,1
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_vlm_hybrid,2,Product rule,0.839558,0.419176,0.663174,0.983871,2
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_vlm_hybrid,3,Trigonometric rules,0.828332,0.427161,0.675807,0.953125,4
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_vlm_hybrid,4,Power rule,0.793272,0.366227,0.579404,0.968254,3
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_vlm_hybrid,5,Trigonometric functions,0.779977,0.370569,0.586274,0.938462,5
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_vlm_hybrid,1,Product rule,0.932493,0.708738,0.869698,0.983871,2
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_vlm_hybrid,2,Chain rule,0.903076,0.60456,0.784614,1.0,1
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_vlm_hybrid,3,Power rule,0.88763,0.610041,0.78909,0.968254,3
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_vlm_hybrid,4,Trigonometric rules,0.751838,0.263202,0.505821,0.953125,4
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,glove_vlm_hybrid,5,Trigonometric functions,0.715729,0.186897,0.443501,0.938462,5
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_vlm_hybrid,1,Product rule,0.880154,0.766436,0.753389,0.983871,2
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_vlm_hybrid,2,Chain rule,0.867499,0.721132,0.705554,1.0,1
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_vlm_hybrid,3,Power rule,0.832514,0.684247,0.666609,0.968254,3
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_vlm_hybrid,4,Trigonometric rules,0.779799,0.590814,0.567957,0.953125,4
11,QqAPCIIdx-E,https://www.youtube.com/watch?v=QqAPCIIdx-E,Derivative using Chain and Product Rules,Differentiation,Derivative Rules,word2vec_glove_vlm_hybrid,5,Trigonometric functions,0.735659,0.514887,0.487788,0.938462,5
12,QhB481jPAa4,https://www.youtube.com/watch?v=QhB481jPAa4,Differentiation of y = cos(ax),Differentiation,Derivative Rules,word2vec_raw,1,Area of a region between two or more curves,0.572299,,,,
12,QhB481jPAa4,https://www.youtube.com/watch?v=QhB481jPAa4,Differentiation of y = cos(ax),Differentiation,Derivative Rules,word2vec_raw,2,Modulus of a complex number,0.555859,,,,
12,QhB481jPAa4,https://www.youtube.com/watch?v=QhB481jPAa4,Differentiation of y = cos(ax),Differentiation,Derivative Rules,word2vec_raw,3,Center of mass of a 1D object,0.515318,,,,
